288_SUM_RELU,100_SUM_RELU,100_SUM_RELU,20_SUM_RELU,4_SUM_SMAX
------
-0.485017,0.611375,-1,0.704582,-0.634805,0.989669,0.159382,-0.865827,-0.953017,-0.413263,0.145884,-0.321918,-0.0404406,0.594857,-0.321814,-0.823622,0.527574,0.58358,0.0903544,0.418877,-0.0151131,0.752193,0.241542,0.702804,-0.293419,0.137054,0.545281,0.240369,-0.781941,-0.75399,0.210665,-0.0909964,0.0664161,0.131225,-0.11418,-0.565829,0.959641,-0.20542,-0.0517406,0.101889,0.653421,-0.596616,0.923486,0.571897,0.411241,0.386306,-0.48664,0.525442,0.180868,-0.0115442,0.866507,-0.067498,-0.923232,0.58069,0.606139,0.0201389,0.330458,0.638559,-0.665254,-0.488531,-0.774272,-0.795465,0.415756,-0.396618,-0.868665,-0.510888,-0.758072,0.454482,-0.707377,0.00331266,-0.0696658,0.291094,0.329261,-0.0982697,-0.694562,0.552634,0.269224,-0.967566,0.0147408,-0.316922,-0.163176,0.269831,-0.307754,-0.610098,-0.786112,0.365062,0.972386,-0.685514,0.212699,-0.358332,0.019587,-0.940667,0.73826,-0.626524,-0.915022,0.513527,-0.305417,0.633521,-0.695623,0.426125
0.500229,0.556346,0.235867,-0.027781,-0.267423,0.4718,-0.61809,-0.243554,0.296928,0.809778,0.655391,0.143489,0.379011,-0.577023,-0.745128,-0.555441,0.795207,0.129489,-0.553314,0.512934,-0.882143,-0.928511,-0.831394,-0.676585,0.772425,0.621665,0.710504,-0.297381,-0.91698,0.936803,-1,-1,0.0391339,0.641195,0.363841,-0.321244,0.4705,-0.720819,-0.331115,-0.337114,0.795065,-0.63935,0.859241,-0.0881439,0.131637,-0.358407,-0.732277,0.289636,0.506655,-0.0856935,0.628396,0.431955,-0.80382,-0.957221,1,-0.346941,0.775436,-0.922228,-1,-0.216111,-0.229903,-0.727052,-0.562624,0.607888,-0.722054,0.842722,-0.227311,0.579045,0.78257,-0.495241,0.88646,-0.375568,-0.938115,-0.497291,0.953346,0.212451,-0.530777,0.621776,-0.933586,0.665827,0.0195187,-0.783326,-0.335577,-0.277129,-0.318134,-0.36864,-0.885758,-0.548967,0.545803,-0.317604,-0.822301,0.317912,0.946308,0.73304,0.941787,-0.168487,0.386859,0.0525671,-0.67645,-0.430197
-0.763658,-0.0465077,0.68562,-0.842166,0.380839,-0.0643444,-0.249777,-0.65369,-1,0.417548,-0.878806,-0.136153,0.00650961,-0.441256,0.120203,0.0894936,0.701594,-0.075701,0.34273,-0.115763,0.631387,0.0336947,0.747065,0.3049,0.75499,-0.621874,1,-0.390026,0.528204,0.941991,0.0340845,-0.200335,0.933101,0.678776,-0.727879,0.684914,-0.322516,0.0562481,-0.82538,-0.595879,-0.243068,0.798858,0.311986,0.828969,-0.554631,0.893342,-0.732614,-0.771855,-0.386346,-0.184589,0.377598,0.458645,0.275538,-0.203527,-0.579153,0.974908,-0.694522,0.816378,-0.176227,0.287123,0.319572,-0.257639,0.548735,-0.379496,0.932814,-0.99203,-0.313863,0.695791,0.698849,0.521796,0.210393,0.572424,-0.0517251,0.627731,0.642513,0.0891508,0.88951,0.387709,-0.802064,-0.764668,0.497419,-0.99656,-1,-0.428147,0.587547,0.701969,-0.0113952,0.163462,-0.947849,0.43556,0.573105,0.678592,1,0.786038,-0.884881,-0.816781,-0.970477,-0.782454,0.965444,-0.335698
0.462095,0.642561,-0.620976,0.162432,0.777708,-0.00140364,-0.438958,-0.00428022,0.784322,-0.583608,-0.59526,0.53215,0.721302,0.882021,0.615551,0.294846,0.0241073,0.409395,0.351857,0.769585,-0.678785,0.517098,-0.626903,-0.838391,0.585512,-0.57454,-0.588915,0.514636,0.173002,0.265221,0.835794,-0.897878,0.837869,-0.150955,0.852656,0.388886,-0.737465,-0.793655,-0.40592,0.989001,-0.550406,0.844697,-0.58052,0.519481,0.224168,0.625282,-0.112545,-1,0.754725,-0.278582,-0.725361,-0.226289,0.493606,0.618258,0.303203,-0.588029,-0.917704,0.554495,0.3727,0.994261,0.457048,-0.264357,1,0.138813,-0.562673,-0.995249,0.28611,0.112293,0.671573,0.756824,-0.414414,-0.155079,-0.556642,-0.162015,0.577912,-0.249184,0.274685,-0.446051,-0.42965,-0.277213,0.954408,-0.118287,0.660328,-0.980201,-0.366457,0.544218,0.989869,0.524372,-0.658834,-0.738703,-0.193764,0.396936,0.739317,-0.215627,0.719837,0.666351,-0.741174,-0.753837,-0.286739,0.875834
-0.906308,-0.542466,0.657887,-0.244223,-0.302611,-0.0513685,0.985087,-0.488213,-0.983686,-0.00800204,0.917167,-0.0226864,-0.45163,-0.854176,0.612227,0.811763,-0.819133,0.861856,-0.792773,-0.38929,-0.917895,-0.192682,0.728603,-0.159212,0.50135,0.50051,0.401191,0.0764079,0.708347,-0.783834,-0.685391,0.31742,-0.437591,-0.541887,0.617971,-0.150717,0.42459,0.72625,0.0955634,-0.344128,0.402937,0.742266,-0.874226,0.580805,0.437208,0.77234,0.890391,0.640069,-0.355857,-0.465397,0.728428,0.663669,-0.152452,0.662972,-0.195615,0.0104429,0.590451,0.986309,-0.210513,0.548033,0.350883,-0.202701,0.629184,-0.218974,-0.453037,0.731224,0.429227,0.0414602,0.381249,-0.326443,-0.35557,-0.527829,0.0843786,-0.254672,-0.654905,0.122506,0.496009,-0.56948,0.141974,0.717258,-0.75293,-0.533647,0.417742,0.234825,-0.148201,-0.782834,-0.32501,-0.244273,-0.358863,0.493006,0.294441,-0.494345,-0.478491,-0.661112,0.721698,0.504356,-0.641493,-0.421549,0.388934,-0.655238
-0.329682,-0.756888,0.122333,-0.697415,0.63088,0.557738,-0.917719,-0.456778,0.33197,-0.315632,0.272699,0.162256,0.0442777,-0.155706,0.973486,-0.664666,-0.21429,0.84891,0.630402,1,0.691481,-0.490676,-0.603562,0.757289,-0.144201,-0.423415,0.138078,0.251393,0.92934,0.36049,0.551309,0.619753,-0.578272,0.508408,-0.690076,0.313455,-0.272363,0.506696,0.57076,-0.581249,0.61421,-0.423364,0.371731,-0.970792,0.174686,-0.761745,-0.0665146,-0.0468597,-0.178651,0.570651,-0.299266,-0.4164,-0.422038,0.582381,-0.236948,0.186802,0.080387,0.788261,0.395561,-0.488177,0.252003,-0.86794,-0.378889,-0.637645,-0.47551,-0.649472,0.831486,-0.342692,0.61464,-0.742125,-0.739876,0.558816,-0.129726,-0.0242109,-0.180351,-0.956592,0.899342,-0.0713179,0.956265,-0.131095,0.691956,-0.690731,-0.676495,-0.0906965,-0.134631,-0.12583,0.0903824,-0.729759,0.796644,0.901516,-1,0.795056,0.545551,0.721799,0.368118,-0.5908,-0.086633,0.707009,0.103336,-0.45145
0.5675,-0.554331,-0.805593,-0.719815,0.53856,-0.0905287,0.226719,0.515592,-0.230084,0.232979,-0.920951,0.229475,-0.723534,0.0426329,-0.509898,-0.703583,-0.628338,0.791237,-0.584804,0.824891,-0.975581,-0.635062,-0.985431,0.424847,-0.590795,-0.255963,0.456445,0.796809,0.994944,-0.30515,0.202333,-0.1657,0.814736,0.621563,-0.11878,-0.429245,-0.709197,0.222674,0.339948,0.400387,-0.448407,0.135369,0.253864,-0.150481,0.215656,-0.114368,0.906037,0.835303,-0.00829299,-0.192316,0.477493,-0.570835,0.590106,0.692287,-0.137855,-0.462037,-0.343611,0.302357,-0.787803,-0.461129,0.485312,0.372563,0.150952,0.161423,-0.0113844,-0.0620947,0.301416,-0.656587,0.0633524,0.35812,0.946819,-0.20011,-0.973819,-0.697733,0.275223,-0.276941,0.661072,0.131348,0.502137,0.0620992,0.787386,-0.183751,0.971823,0.64132,-0.734945,0.182022,0.160316,-0.0690472,-0.482493,0.996698,0.469034,0.880004,0.378622,0.0200553,-0.340735,0.282812,0.0477578,-0.423843,-0.577554,0.891774
-0.0957056,-0.575215,0.0538347,-0.101979,0.678371,-1,-0.128706,-0.626407,-0.0773485,0.705013,0.323558,-0.109363,-0.779756,0.253163,0.070867,0.031502,0.157443,-0.625227,-0.167602,-0.216751,-0.351266,-0.461694,0.797642,0.904109,0.342275,-0.25064,0.00127912,-0.0760925,0.937509,0.181148,0.594481,-0.818871,-0.932218,0.822657,0.599731,-0.791403,-0.476774,-0.188528,0.0461113,-0.562431,-0.933178,0.107651,0.629982,0.94748,-0.0354856,-0.540897,0.312788,0.0110751,-0.694764,-1,-0.0218277,0.0194264,-0.885372,0.197496,0.212514,-0.40648,0.085298,-0.0584382,-0.933498,0.97297,-0.906995,-0.841437,-0.321105,-0.132655,0.326433,-0.0203595,0.742611,-0.639318,0.0896663,-0.239864,0.108871,0.525763,-0.442813,-0.034874,0.212296,0.996804,-0.749954,0.70325,0.865859,0.411523,-0.403713,-0.860802,-0.546179,0.189789,0.0368435,-0.497966,0.528061,0.613539,-0.665909,0.72926,-0.635965,-0.0584766,-0.205592,0.585131,0.210541,-0.622124,0.802747,-0.328152,0.961643,0.903915
0.146934,0.34049,0.0881178,-0.213809,0.928563,-0.272141,0.232186,0.735535,0.449556,-0.151915,-0.789793,0.389023,-0.757945,-0.33129,0.331263,0.192526,0.411078,0.748662,0.394924,0.501172,-0.247064,0.468336,-0.610678,-0.0952621,-0.849617,0.638277,-0.129549,-0.223662,-0.666762,0.935943,0.272007,0.0761118,-0.72922,0.963437,-0.968997,-0.126104,0.0990269,-0.41445,-0.795306,-0.822304,-0.0063475,-0.338271,-0.0554532,0.231623,-0.508777,-0.693072,0.89369,-0.498188,0.677479,0.294279,1,-0.394375,0.427256,-0.0564477,0.276976,0.705485,0.671988,-0.548347,-0.22779,-0.620523,-0.470106,-0.139125,0.213207,0.308641,0.51005,0.670269,0.0912291,0.813747,0.569217,0.609268,0.0468267,-0.353061,0.0233452,0.668345,-0.836428,-0.584928,-0.0808199,-0.441882,-0.109813,0.87034,0.294864,-0.533011,0.0892865,0.693077,-0.968412,-0.527617,-0.264998,-0.938947,-0.197607,0.230444,-0.170294,0.0539028,-0.404948,-0.144781,-0.820057,0.747938,0.474943,-0.249008,-0.421089,-0.0981446
0.857242,-0.651685,-0.853231,0.984366,0.118461,0.495088,-0.248344,0.949754,-0.996837,-0.327682,-0.606191,0.62703,0.134643,-0.319652,-0.0107908,0.240762,-1,0.269224,0.609811,0.0137755,0.248601,0.781093,0.915346,-0.91396,-0.563334,0.538487,0.301662,0.272219,-0.333328,-0.302929,-0.953123,-0.724569,0.849776,0.0632899,0.0280887,-0.821687,0.944449,-0.922139,0.458103,0.0884775,0.764795,-0.467829,-0.432915,-0.836015,0.00699809,-0.12698,-0.180047,-0.217275,-0.734981,-0.158543,-0.303029,-0.121374,-0.00803435,-0.356988,0.28634,-0.164629,-0.259175,0.290638,0.876,0.560266,-0.188257,-0.891085,0.942132,-0.602342,-0.6749,-0.917114,0.424429,-0.13304,-0.241213,0.546869,0.841665,-0.239535,-0.698245,0.367853,-0.114662,-0.0703327,0.372824,-0.861541,0.773389,0.165405,0.403254,-0.385243,0.923854,-0.351568,0.0259336,0.695067,0.0781671,0.130316,0.683278,0.0276425,0.359506,-0.0345609,-0.633183,-0.732378,-0.0478811,-0.73976,-0.181301,-0.838791,0.892289,0.696331
-0.336677,0.687976,0.24565,-0.778698,-0.741345,-0.513228,-0.686795,0.449605,-0.498277,-0.637374,-0.572321,-0.151003,-0.13642,0.414177,-0.616992,-0.536726,-0.31169,-0.722821,-1,-0.720796,0.031412,0.694057,0.579879,-0.353747,-0.141621,-0.388459,-0.0394536,-0.646987,-0.830575,-0.60432,-0.0739008,-0.465642,-0.853118,-0.799648,0.283637,-0.15953,0.635776,-0.576707,-0.946351,-0.73702,-0.317111,-0.824359,0.483481,0.533457,-0.617867,-0.839018,0.688028,-0.418562,-0.185554,-0.103002,0.709091,0.690266,-0.675372,-0.373309,-0.582053,0.267227,-0.780487,0.0394527,0.122442,0.69309,0.11425,0.284411,0.868635,0.956894,-0.61937,0.569756,0.283033,-0.721645,0.748143,0.28099,-0.00015243,0.414581,-0.595755,-0.335931,0.861421,-0.896472,0.32225,0.892748,0.712025,0.359315,0.141516,0.481497,-0.458536,0.831381,0.343806,-0.377604,-0.498579,0.990958,-0.336085,-0.405897,-0.661391,0.395248,-0.907229,0.295136,0.679368,-0.0460678,0.916956,-0.0970173,0.309211,-0.444215
-0.0699414,0.378029,-0.720379,0.325709,-0.980784,0.986411,-0.610076,-0.577613,0.977762,0.967531,-0.443581,0.358587,-0.747867,0.659012,-0.280239,-0.778692,-0.589314,-0.633638,0.516375,-0.946483,-0.921135,-0.305403,0.280316,0.0532326,0.842814,0.535064,0.295838,-0.417442,-0.310657,-0.73847,-0.51943,-0.831731,-0.359227,0.489312,0.82076,-0.688802,0.0581116,0.0856094,0.171554,0.560299,-0.21082,-0.208755,0.937523,0.0637546,0.352858,0.959429,0.627369,0.937191,0.764784,0.895043,0.287327,0.170521,-0.868165,-0.432191,-0.891592,0.654072,1,-0.279261,-0.617978,-0.797719,-0.894135,0.492094,0.374137,0.704569,-0.567567,-0.806382,-0.544535,0.23499,-0.463167,-0.139916,-0.40062,0.41108,-0.615225,0.0871981,0.148541,-0.011872,0.877417,0.099471,0.296801,-0.39018,0.565719,0.879199,-0.719617,0.57607,0.700885,-0.210222,-0.755864,-0.274604,0.908382,-0.706691,-0.592868,-0.764015,0.307254,-0.173355,0.475499,0.605463,-0.190909,1,-0.385974,0.630708
-0.44503,-0.79131,-0.50616,0.239373,-0.405546,0.766693,-0.557216,0.487812,-0.891888,0.340201,0.480453,-0.593321,-0.340159,0.0272085,0.813556,0.38833,-0.290336,0.0989688,0.0726358,0.975101,0.745376,0.661227,0.504322,-0.865802,0.228128,0.957474,-0.0307348,-0.0693076,0.64123,-0.509605,-0.583997,0.0680318,0.648961,-0.692518,-0.553761,-0.47616,-0.985149,-0.395585,0.43296,-0.753796,-0.157381,-0.988493,1,0.60788,0.0762732,0.0233722,-0.379803,-0.494482,0.767371,0.176199,-0.947598,0.0133012,-0.591551,-0.71493,0.718602,0.798517,0.114946,-0.407487,-0.824273,0.735688,-0.0511201,-0.52859,-0.463864,-0.00895166,0.908307,0.0624139,0.715528,0.390213,0.0294912,-0.0444068,-0.850698,-0.745285,0.163765,-0.482339,-0.737113,-0.806649,0.246526,0.0093899,0.531982,-0.751612,0.46705,0.282236,-0.337948,0.454502,0.41033,-0.166001,-0.86381,0.239247,-0.842068,0.392225,-0.22536,-0.285069,0.782066,-0.295635,-0.703979,-0.490456,-0.770092,-0.484075,-0.463792,-0.0153503
0.788302,-0.398322,-0.532898,-0.0634598,0.477301,-0.0840379,0.975526,0.128209,-0.813587,0.114429,-0.339819,-0.867277,-0.0158618,0.28774,-0.505174,-0.860819,-0.572189,-0.896331,-0.220941,-0.0510229,-0.257254,-0.804634,0.52114,0.718948,-0.47479,-0.758299,1,0.440168,0.802989,-0.0238737,0.356232,0.0527425,-0.732991,-0.895625,-0.396692,0.168271,-0.593895,-0.833424,-0.298294,0.895369,-0.321943,0.0749867,0.537781,-0.453157,0.257746,0.652496,-0.43152,-0.683312,0.723628,-0.284758,1,0.666104,-0.436791,0.130234,0.0925988,0.687346,-0.967357,-0.248703,-0.679415,0.767961,0.580186,-0.458189,-0.551101,-0.179891,0.991956,-0.18597,0.6416,-0.256899,-0.261121,0.340138,-0.662648,0.0768485,-0.489036,0.188036,0.770269,-0.314,-0.545893,0.0161146,-0.0582216,0.0905082,0.874576,-0.166594,-0.822693,0.766249,0.00997616,0.204523,-0.441382,0.993316,-0.247813,-0.815819,0.26916,-0.210373,-0.935398,0.795654,-0.849381,-0.128777,-0.404738,-0.594896,-0.121315,-0.319134
-0.683899,-1,0.488416,0.217019,0.109067,-0.789727,0.525936,0.198892,-0.0113854,-0.831068,-0.0738733,-0.0955925,0.510827,-0.956652,0.132051,-0.26903,-0.803015,0.0780516,-0.839023,-0.233024,0.937064,0.256337,0.573881,0.925262,-0.743831,0.791821,-0.874062,-0.969293,-0.252527,-0.0749094,0.068301,0.730283,-0.824315,-0.409812,-0.44341,0.484679,-0.0762921,0.149572,-0.275446,-0.479391,-0.0050531,-0.197902,0.298752,-0.118187,-0.265077,-0.117697,-0.653075,-0.804557,-0.540113,-0.317798,0.0220719,-0.662472,-0.928995,0.374823,0.0201792,0.0801417,-0.580068,-0.248322,-0.859401,0.827317,0.745742,0.257298,0.754136,-0.547165,0.883577,0.294543,-0.474547,-0.182979,0.445931,0.815254,-0.635761,0.398942,-0.11312,-0.138846,-0.52342,0.541857,-0.72898,-0.0524073,0.210857,1,-0.203839,0.406814,0.147036,-0.974627,0.337114,-1,0.308417,-0.335832,-0.328402,-0.731856,0.40204,-0.0621372,0.903311,0.470635,-0.476241,0.540985,-0.314106,-0.59647,-0.113328,-0.71037
0.0761976,0.869341,-0.20604,0.569925,-0.905904,0.418717,-0.172913,0.382544,-0.145422,0.73065,0.105893,0.0694597,-0.485868,-0.860215,-0.716346,0.32395,-0.48234,0.442375,0.754999,0.0553249,0.021203,0.15716,0.824837,-0.779554,0.787381,-0.078004,-0.250121,0.268743,0.239606,0.168522,0.248407,0.0414,0.833357,0.855304,0.0513383,0.318479,-0.162911,-0.577974,0.326027,-0.484373,0.792814,-0.882446,-0.465849,-0.111201,-0.8356,-0.948326,0.0854661,-0.0888856,0.396619,-0.621471,0.564417,-0.0616178,0.303963,-0.492932,0.30046,-0.428668,-0.830302,0.582118,-0.204028,-0.25117,0.706163,0.203728,0.48856,-0.750753,-0.0729987,-0.832092,-0.937372,-0.401018,-1,0.220839,-0.732514,-0.596398,-1,0.0971405,-0.574866,-0.255778,0.302992,-0.829806,0.429687,-0.390614,0.160899,-1,-0.182459,-0.840216,-0.629072,-0.53109,1,0.786172,0.545752,0.690911,0.424599,0.626101,0.608756,-0.122161,0.953247,-0.761031,0.35497,-0.288397,-0.886563,1
0.492112,-0.3357,-0.64738,0.584004,-0.855083,-0.271241,-0.534201,0.94176,-0.465752,-0.759433,-0.774708,-0.673958,0.701839,-0.230454,-0.505365,0.141574,-0.455872,-0.856285,-0.122781,-0.72962,-0.283485,-0.182836,0.15306,0.396844,0.0633594,-0.99298,-0.565202,-0.974031,-0.222924,0.792049,-0.797816,0.00803091,0.0575665,0.928532,-0.51779,0.522743,0.91427,-0.318509,-0.422021,0.474549,0.139642,0.853608,0.757454,-0.149847,0.443734,0.326386,-0.830468,-0.793985,-0.918842,0.130379,-0.643515,0.0735568,0.884994,-0.0801473,0.712032,-0.20672,-0.518344,0.529696,-0.40668,-0.730876,0.0133532,0.106743,-0.771745,-0.393839,-0.254326,0.907688,0.100862,-0.541715,-0.589758,0.746709,0.943757,-0.83065,0.340131,0.288026,0.743812,0.160852,-0.50284,0.60422,0.355815,1,-0.777942,-0.424605,0.866109,0.856423,-0.00994276,-0.0788165,-0.835608,0.82334,0.136101,0.861804,0.231567,0.190782,-0.347866,0.260105,-0.273872,0.696689,-0.910968,-0.259697,-0.880954,-0.357816
-0.428745,-0.522015,0.0566361,0.0252853,0.900603,0.672782,0.265409,-0.735715,0.138788,-0.775311,0.386215,0.148934,-0.252567,0.909179,-0.0876969,0.422685,-0.521229,0.665427,-0.89813,-0.762819,0.818406,-0.422763,0.68856,-0.292596,0.3948,0.759776,0.998548,0.534546,-1,-0.475236,-0.840782,-0.898397,-0.955589,-0.700146,-0.738682,-0.716283,1,-0.655613,-0.233839,0.641423,-0.879045,-0.334805,0.248775,-0.351911,-0.283143,0.176452,0.671735,-0.300951,-0.893252,0.795025,-0.669363,0.65278,0.349233,0.301722,0.690397,0.478823,-0.0822266,1,-0.675378,-0.805352,1,-0.113825,-0.235838,0.138816,0.0626355,-0.239473,0.00926244,0.802826,-0.939918,0.61308,-0.512268,0.983579,-0.0741741,-0.808579,-0.0518871,-0.15337,-0.115387,-0.327827,0.681756,-0.673362,0.116953,0.583135,0.818521,0.840504,0.784424,-0.033151,0.425506,0.832992,-0.692006,0.208187,0.117238,0.859245,0.24487,-0.411788,0.895649,0.716905,-0.00232865,0.664335,-0.225565,-0.71874
0.146144,0.0410795,0.235369,0.605818,-0.554267,0.74427,-0.120754,0.303625,-0.351098,1,0.17537,0.20489,0.454195,-0.989533,0.103349,-0.692805,0.473104,-0.836124,-0.514448,0.620829,0.797847,-0.534193,-0.403886,-0.727421,-0.623508,0.949543,0.710476,0.856089,-0.715111,0.653593,-0.160875,0.204466,-0.687034,-0.859216,1,0.170858,-0.492483,-0.373504,0.632227,-0.0768695,-0.283339,-0.878784,-0.914537,0.63706,-0.746317,0.799028,0.661971,0.0334899,0.28688,0.757701,-0.0737623,-0.773921,0.666738,0.570417,0.980117,0.160226,0.617289,0.29677,0.954957,0.701595,-0.394746,-0.818249,-0.664903,0.36394,0.201893,0.518703,0.982646,0.0079362,-0.528905,0.172621,-0.279625,0.100407,-0.547934,0.84188,0.348569,0.54658,0.329616,-0.180099,0.616906,-0.704115,-0.274279,0.117444,-0.714231,-0.616173,-0.856376,-0.548792,0.157688,-0.801259,0.281689,-0.635386,-0.630596,-0.126562,0.662159,0.339544,-0.721695,-0.749819,-0.719481,-0.36808,0.981023,-0.146477
0.159429,0.779933,0.744918,-0.311774,-0.850856,-0.312352,0.922476,-0.157833,-0.725346,0.408469,-0.0640079,0.601188,0.859887,-0.956436,-0.685052,-0.235604,0.0973886,-0.535981,-0.195421,-0.734687,0.70767,-0.633051,0.31912,-0.755646,-0.591279,0.510074,-0.0146874,0.500483,0.632913,-0.513936,0.79912,-0.289708,0.752414,0.710754,-0.923041,0.978273,0.245572,-0.0409856,-0.268131,-0.234391,-0.587979,-0.0314746,-0.343028,0.949531,-0.311061,0.677551,-0.151512,0.847959,-0.835834,-0.918097,0.410086,-0.186961,0.160706,-0.287488,0.364458,0.573021,0.418356,-0.50731,0.712764,-0.411809,-0.990918,-0.813108,-0.014529,0.827756,0.208377,1,-0.546982,-0.243724,-0.514728,-0.500846,0.289521,-0.626202,-0.471164,0.644963,-0.409516,0.583023,0.995868,0.00823092,0.223109,-0.716168,-0.699336,-0.00394922,0.480622,0.959946,0.635851,-0.40202,0.531035,-0.482724,0.875897,-0.168491,-0.689761,0.708237,-0.599959,-0.963768,0.210229,-0.795902,-1,0.700524,-0.0546064,-0.697713
0.403221,-0.252972,0.608579,0.468806,-0.964767,-0.589877,-0.198442,0.0577382,0.936796,-0.348329,0.034136,-0.730935,-1,-0.652314,0.912158,0.0620401,-0.0162892,-0.246268,0.391582,0.379211,-0.0641215,0.883638,-0.35586,-0.829814,-0.822439,-0.118359,0.597058,0.687721,0.45876,0.447732,0.372962,-0.0443429,-0.904059,-0.706279,0.070635,-0.872758,0.247303,0.668884,0.638724,0.1213,0.322486,-0.589554,-0.26548,-0.18695,0.790829,0.58459,0.252686,0.969944,-0.979112,-0.16762,-0.631918,0.657165,0.254669,0.403726,0.231281,0.321144,-0.174737,0.647331,0.118048,0.458401,0.353807,-0.518839,0.0428276,-0.509042,0.87969,-0.937671,0.389326,0.984526,0.377713,0.145417,0.59594,-0.088848,0.353194,0.336299,-0.518501,-0.0828282,-0.484631,-0.777621,-0.765724,-0.225369,0.700271,-0.712129,0.484385,0.825805,-0.771276,-0.397642,0.554393,-0.461687,0.604972,0.153505,0.0147515,0.57438,0.0680641,0.361363,0.83768,-0.302003,0.586608,0.772922,-0.602634,0.275864
0.0717439,-0.151683,-0.337475,-0.481491,-0.875796,-0.850383,0.546787,-0.518769,-0.813246,0.600067,0.0216248,1,0.875011,0.2373,0.416352,0.759448,-0.161471,0.553068,-0.527613,0.0610959,0.0407976,-0.318345,-0.543081,-0.330229,0.260878,0.313136,0.0774211,-0.631035,0.466727,0.314634,0.661994,0.681281,-0.0997724,-0.445883,-0.760753,-0.338889,0.236854,0.774643,-0.647585,0.955922,-0.753837,0.00422587,-0.726063,0.573907,-0.906245,0.643349,-0.518745,-0.361791,-0.782935,0.283898,-0.496279,-0.73974,0.752591,0.783764,-0.588411,0.795028,0.312348,0.841966,0.761251,-0.806505,0.220933,0.381898,0.452163,0.418772,0.254035,0.483057,-0.695782,-0.730337,-0.283123,0.762227,0.77741,0.306661,-0.408587,-0.589855,-0.711705,-0.310576,-0.294287,0.937804,0.243384,-0.710541,-0.122224,-0.731408,0.804315,-0.066645,-0.875942,0.00271994,-0.0311418,0.421743,-0.910014,-0.704572,0.343132,0.645911,0.74686,-0.329342,0.824389,-1,-0.940404,-0.224856,-0.294486,0.0656689
0.418365,-0.86516,0.550277,0.156037,0.491097,-0.940435,-0.878829,0.888444,-0.602601,-0.447852,0.467467,0.234488,0.407062,-0.601487,-0.0405446,0.483234,-0.913074,0.758793,0.117616,-0.1054,0.695025,0.378207,0.218211,0.675878,-0.42348,0.449357,0.0573117,-0.532226,-0.507157,-0.491977,-0.484018,0.117956,0.552435,-0.323076,-0.756322,-0.511972,-0.128244,0.617653,-0.282029,-0.432762,-0.397948,-0.1221,-0.775857,0.0594953,-0.734916,-0.329647,-0.147873,-0.804011,-0.670233,0.325282,-0.602104,0.308216,-0.97709,0.485244,0.323359,-0.456935,0.0853888,1,0.484921,-0.587596,0.21632,-0.499057,0.421117,0.988769,0.602343,0.274439,0.296172,0.700106,0.683885,0.0711626,0.729228,-1,-0.498271,0.813635,0.397552,-0.169878,0.367163,-0.701395,-0.280321,-0.393596,0.467719,-0.357855,-0.889115,-0.338188,0.0136643,-1,-0.664194,-0.0901701,0.223758,0.408424,-0.516429,-0.849977,0.0286228,0.430924,-0.137282,-0.810307,-0.0934433,0.969814,0.462472,0.347768
-0.483105,0.0446303,0.115275,0.500691,-0.13664,0.76413,0.94512,0.0869239,-0.429366,0.730913,-0.190388,0.817734,-0.149098,0.464977,-0.0576806,0.701484,-0.587859,-0.635484,0.50665,0.13225,-0.528482,0.28926,0.498881,0.465496,0.337403,0.420245,0.617472,0.223595,0.26439,0.765625,0.363737,-0.000685575,-0.507958,-0.22595,-0.467178,0.55683,-0.716562,0.289736,0.573659,0.773127,0.226002,0.131055,0.602149,0.133321,0.321047,0.868956,0.921047,-0.0181024,-0.680602,-0.00956719,0.262779,0.721362,-0.817535,0.638939,0.0660802,0.0810113,0.0731567,-0.903994,-0.679735,0.490993,-0.570677,-0.625155,0.499821,-0.077076,-0.408042,0.109018,-0.0885643,-0.070958,-0.271609,-0.395204,0.0392484,0.762577,0.826404,-0.087451,0.456885,-0.854501,-0.464067,-0.92901,-0.870379,-0.288244,0.105114,0.377265,-0.298307,0.0768923,-0.476662,0.922453,0.8547,0.104575,-0.183632,0.817818,0.702021,-0.616233,-0.673635,-0.0396755,0.357032,-0.0104814,-0.847688,0.0377894,0.518792,0.184739
0.810416,0.994112,-0.802254,-0.155132,0.160757,-0.683844,0.835189,0.388902,0.0802866,-0.532302,-0.746055,0.647019,0.710176,0.0233977,0.581496,-0.531204,-0.443483,0.258136,-0.690517,0.440562,-0.425904,-0.893127,-0.937912,0.132885,-0.838857,-0.701358,-1,-0.0498198,0.170244,0.461319,-0.255898,0.737273,0.733216,-0.898129,0.801351,-0.766345,0.352203,-0.900401,0.407815,-0.585911,0.665152,-0.479353,-0.247142,0.318601,-0.670569,0.738198,0.503469,0.144711,-0.567799,0.953245,-0.603809,-0.365264,0.906275,-0.885048,-0.315435,0.0294409,0.683708,-0.889395,0.175643,-0.599069,-0.888448,-0.0706513,-0.738745,-0.26294,-0.499328,-0.863086,-0.1135,0.0218741,0.474107,-0.932392,0.18294,0.293603,-0.925333,0.597047,0.0452219,0.850309,-0.526318,0.706894,-0.517267,-0.884306,-0.651476,-0.347844,0.800606,0.857036,-0.725661,-0.93443,-1,0.837159,-0.199394,0.63055,-0.1352,0.0328182,0.382623,0.281201,-0.637301,0.454534,-0.213876,-0.369333,-0.691128,-0.192701
